64 64 0 63
0 (  10  ):++++++++++
1 (  14  ):++++++++++++++
2 (  17  ):+++++++++++++++++
3 (  20  ):++++++++++++++++++++
4 (  22  ):++++++++++++++++++++++
5 (  31  ):+++++++++++++++++++++++++++++++
6 (  28  ):++++++++++++++++++++++++++++
7 (  33  ):+++++++++++++++++++++++++++++++++
8 (  45  ):+++++++++++++++++++++++++++++++++++++++++++++
9 (  56  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++
10 (  70  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
11 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
11 (  20  ):++++++++++++++++++++
12 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
12 (  50  ):++++++++++++++++++++++++++++++++++++++++++++++++++
13 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
13 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
13 (  10  ):++++++++++
14 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
14 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
14 (  52  ):++++++++++++++++++++++++++++++++++++++++++++++++++++
15 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
15 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
15 (  70  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
16 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
16 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
16 (  52  ):++++++++++++++++++++++++++++++++++++++++++++++++++++
17 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
17 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
17 (  32  ):++++++++++++++++++++++++++++++++
18 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
18 (  62  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
19 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
19 (  30  ):++++++++++++++++++++++++++++++
20 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
20 (  19  ):+++++++++++++++++++
21 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
21 (  8  ):++++++++
22 (  42  ):++++++++++++++++++++++++++++++++++++++++++
23 (  20  ):++++++++++++++++++++
24 (  18  ):++++++++++++++++++
25 (  10  ):++++++++++
26 (  9  ):+++++++++
27 (  8  ):++++++++
28 (  8  ):++++++++
29 (  7  ):+++++++
30 (  6  ):++++++
31 (  5  ):+++++
32 (  4  ):++++
33 (  4  ):++++
34 (  6  ):++++++
35 (  8  ):++++++++
36 (  10  ):++++++++++
37 (  12  ):++++++++++++
38 (  22  ):++++++++++++++++++++++
39 (  26  ):++++++++++++++++++++++++++
40 (  40  ):++++++++++++++++++++++++++++++++++++++++
41 (  45  ):+++++++++++++++++++++++++++++++++++++++++++++
